Dados cadastrais - Código natureza jurídica;Dados cadastrais - Descrição natureza jurídica;Dados cadastrais - É matriz;Dados cadastrais - Data abertura;Dados cadastrais - Idade da empresa;Dados cadastrais - Setor;Dados cadastrais - Nível de atividade;Porte e Faturamento - Quantidade de funcionários;Porte e Faturamento - Faturamento Estimado;CNAE - Identificador do CNAE principal;CNAE - Descrição do CNAE Principal;Status cadastral
;;;;;;;;;;9602501;
;;;;;;;;;;5611203;
;;;;;;;;;;4781400;
;;;;;;;;;;5620104;
;;;;;;;;;;4712100;
;;;;;;;;;;9602501;
;;;;;;;;;;5620104;
;;;;;;;;;;9602501;
;;;;;;;;;;5620104;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
;;;;;;;;;;9602501;
;;;;;;;;;;4712100;
;;;;;;;;;;4781400;
;;;;;;;;;;9602501;
;;;;;;;;;;9602501;
;;;;;;;;;;4781400;
;;;;;;;;;;5620104;
;;;;;;;;;;5611203;
;;;;;;;;;;4712100;
;;;;;;;;;;9602501;
;;;;;;;;;;9602501;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
;;;;;;;;;;9602501;
;;;;;;;;;;9602501;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
;;;;;;;;;;4712100;
;;;;;;;;;;9602501;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
;;;;;;;;;;9602501;
;;;;;;;;;;4712100;
;;;;;;;;;;9602501;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
;;;;;;;;;;5620104;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
;;;;;;;;;;9602501;
;;;;;;;;;;9602501;
;;;;;;;;;;9602501;
;;;;;;;;;;5611203;
;;;;;;;;;;9602501;
;;;;;;;;;;4781400;
;;;;;;;;;;5620104;
;;;;;;;;;;4712100;
;;;;;;;;;;4712100;
;;;;;;;;;;9602501;
;;;;;;;;;;4781400;
;;;;;;;;;;9602501;
;;;;;;;;;;9602501;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
;;;;;;;;;;9602501;
;;;;;;;;;;4781400;
;;;;;;;;;;9602501;
;;;;;;;;;;4781400;
;;;;;;;;;;5620104;
;;;;;;;;;;5620104;
;;;;;;;;;;5611203;
;;;;;;;;;;5620104;
;;;;;;;;;;4781400;
;;;;;;;;;;4781400;
